dump_table_schema
ALTER TABLE public.concepts ADD CONSTRAINT concepts_student_id_fkey FOREIGN KEY (student_id) REFERENCES students(student_id) ON DELETE CASCADE;
ALTER TABLE public.concepts OWNER TO postgres;
"CREATE TABLE public.learning_sessions (\n  session_id uuid NOT NULL,
  student_id character varying(100),
  session_name character varying(500),
  llm_response_history jsonb DEFAULT '[]'::jsonb,
  created_at timestamp with time zone,
  updated_at timestamp with time zone\n);"
ALTER TABLE public.learning_sessions ADD CONSTRAINT learning_sessions_pkey PRIMARY KEY (session_id);
ALTER TABLE public.learning_sessions OWNER TO postgres;
"CREATE TABLE public.model_preferences (\n  id uuid DEFAULT gen_random_uuid() NOT NULL,
  student_id character varying(100),
  model_id character varying(300) NOT NULL,
  provider_name character varying(200) DEFAULT NULL::character varying,
  use_for_chat boolean DEFAULT false,
  use_for_embedding boolean DEFAULT false,
  is_default boolean DEFAULT false,
  metadata jsonb DEFAULT '{}'::jsonb,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now()\n);"
"ALTER TABLE public.model_preferences ADD CONSTRAINT model_preferences_student_id_model_id_key UNIQUE (student_id, model_id);"
ALTER TABLE public.model_preferences ADD CONSTRAINT model_preferences_pkey PRIMARY KEY (id);
ALTER TABLE public.model_preferences ADD CONSTRAINT model_preferences_student_id_fkey FOREIGN KEY (student_id) REFERENCES students(student_id) ON DELETE CASCADE;
CREATE INDEX idx_model_prefs_student ON public.model_preferences USING btree (student_id);
ALTER TABLE public.model_preferences OWNER TO postgres;
"CREATE TABLE public.student_activity (\n  activity_id bigint DEFAULT nextval('student_activity_activity_id_seq'::regclass) NOT NULL,
  student_id character varying(100) NOT NULL,
  activity_type character varying(100) NOT NULL,
  related_subject_id bigint,
  related_chapter_id bigint,
  related_concept_id bigint,
  payload jsonb NOT NULL,
  score numeric(5,2) DEFAULT NULL::numeric,
  time_spent_seconds integer,
  created_at timestamp with time zone DEFAULT now()\n);"
ALTER TABLE public.student_activity ADD CONSTRAINT student_activity_pkey PRIMARY KEY (activity_id);
ALTER TABLE public.student_activity ADD CONSTRAINT student_activity_student_id_fkey FOREIGN KEY (student_id) REFERENCES students(student_id) ON DELETE CASCADE;
"CREATE INDEX idx_student_activity_student_date ON public.student_activity USING btree (student_id, created_at DESC);"
ALTER TABLE public.student_activity OWNER TO postgres;
"CREATE TABLE public.students (\n  student_id character varying(100) NOT NULL,
  username character varying(50) NOT NULL,
  email character varying(100) NOT NULL,
  full_name character varying(100) NOT NULL,
  grade_level character varying(100) NOT NULL,
  bio character varying(100) NOT NULL,
  learning_preferences jsonb DEFAULT '{}'::jsonb,
  created_at timestamp without time zone DEFAULT CURRENT_TIMESTAMP,
  updated_at timestamp without time zone DEFAULT CURRENT_TIMESTAMP\n);"
ALTER TABLE public.students ADD CONSTRAINT students_email_key UNIQUE (email);
ALTER TABLE public.students ADD CONSTRAINT students_username_key UNIQUE (username);
ALTER TABLE public.students ADD CONSTRAINT students_pkey PRIMARY KEY (student_id);
ALTER TABLE public.students OWNER TO postgres;
"CREATE TABLE public.subjects (\n  student_id character varying(100),
  subject_id bigint DEFAULT nextval('subjects_subject_id_seq'::regclass) NOT NULL,
  llm_suggested_subject_name character varying(200) NOT NULL,
  created_at timestamp without time zone DEFAULT CURRENT_TIMESTAMP,
  updated_at timestamp without time zone DEFAULT CURRENT_TIMESTAMP,
  session_id uuid\n);"
ALTER TABLE public.subjects ADD CONSTRAINT subjects_pkey PRIMARY KEY (subject_id);
ALTER TABLE public.subjects ADD CONSTRAINT subjects_student_id_fkey FOREIGN KEY (student_id) REFERENCES students(student_id) ON DELETE CASCADE;
CREATE INDEX idx_subjects_session_id ON public.subjects USING btree (session_id);
"CREATE UNIQUE INDEX idx_subjects_student_name ON public.subjects USING btree (student_id, llm_suggested_subject_name);"
ALTER TABLE public.subjects OWNER TO postgres;
"CREATE TABLE public.user_api_keys (\n  id uuid DEFAULT gen_random_uuid() NOT NULL,
  student_id character varying(100),
  provider_id character varying(100),
  provider_name character varying(200) NOT NULL,
  key_name character varying(200) DEFAULT NULL::character varying,
  encrypted_api_key text NOT NULL,
  is_active boolean DEFAULT true,
  is_default boolean DEFAULT false,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now()\n);"
ALTER TABLE public.user_api_keys ADD CONSTRAINT user_api_keys_pkey PRIMARY KEY (id);
ALTER TABLE public.user_api_keys ADD CONSTRAINT user_api_keys_student_id_fkey FOREIGN KEY (student_id) REFERENCES students(student_id) ON DELETE CASCADE;
CREATE INDEX idx_user_api_keys_provider ON public.user_api_keys USING btree (provider_name);
CREATE INDEX idx_user_api_keys_student ON public.user_api_keys USING btree (student_id);
ALTER TABLE public.user_api_keys OWNER TO postgres;
